[0.250s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.284s] Invoked command in '/home/alberto/ros2_ws/build/rona_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.314s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/alberto/ros2_ws/build/rona_robot
[0.322s] -- Install configuration: ""
[0.326s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/face.xacro
[0.326s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/gazebo_control.xacro
[0.326s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/inertial_macros.xacro
[0.326s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/lidar.xacro
[0.326s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/macros.xacro
[0.327s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/physical_properties.xacro
[0.327s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core.xacro
[0.327s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core_initial.xacro
[0.327s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/ros2_control.xacro
[0.328s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/ball_tracker.launch.py
[0.328s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/camera.launch.py
[0.328s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/joystick.launch.py
[0.328s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_robot.launch.py
[0.328s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_sim.launch.py
[0.328s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/localization_launch.py
[0.329s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/navigation_launch.py
[0.329s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/online_async_launch.py
[0.329s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rplidar.launch.py
[0.329s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rsp.launch.py
[0.330s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/empty.world
[0.330s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/obstacles.world
[0.330s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/package_run_dependencies/rona_robot
[0.330s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/parent_prefix_path/rona_robot
[0.331s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.sh
[0.332s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.dsv
[0.332s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.bash
[0.332s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.sh
[0.332s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.zsh
[0.333s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.dsv
[0.333s] -- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.dsv
[0.341s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/packages/rona_robot
[0.341s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig.cmake
[0.342s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig-version.cmake
[0.342s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.xml
[0.344s] Invoked command in '/home/alberto/ros2_ws/build/rona_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/alberto/ros2_ws/build/rona_robot
