[0.279s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.400s] Invoked command in '/home/alberto/ros2_ws/build/rona_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.430s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/alberto/ros2_ws/build/rona_robot
[0.441s] -- Install configuration: ""
[0.445s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/camera.xacro
[0.445s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/depth_camera.xacro
[0.445s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/face.xacro
[0.445s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/gazebo_control.xacro
[0.445s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/inertial_macros.xacro
[0.445s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/lidar.xacro
[0.446s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core.xacro
[0.446s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/ros2_control.xacro
[0.447s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/ball_tracker.launch.py
[0.447s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/camera.launch.py
[0.447s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/joystick.launch.py
[0.447s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_robot.launch.py
[0.448s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_sim.launch.py
[0.448s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/localization_launch.py
[0.448s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/navigation_launch.py
[0.448s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/online_async_launch.py
[0.448s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rplidar.launch.py
[0.449s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rsp.launch.py
[0.449s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/empty.world
[0.449s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/obstacles.world
[0.449s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/package_run_dependencies/rona_robot
[0.450s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/parent_prefix_path/rona_robot
[0.451s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.sh
[0.451s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.dsv
[0.451s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.sh
[0.451s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.dsv
[0.452s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.bash
[0.452s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.sh
[0.452s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.zsh
[0.453s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.dsv
[0.453s] -- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.dsv
[0.462s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/packages/rona_robot
[0.462s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig.cmake
[0.462s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig-version.cmake
[0.463s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.xml
[0.465s] Invoked command in '/home/alberto/ros2_ws/build/rona_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/alberto/ros2_ws/build/rona_robot
